业务单号,操作人员,业务时间,公司ID,公司名称,调入库房编码,调入库房,客户,物料编码,物料名称,捆包号,捆包识别码,单位,数量,上传人员,上传时间,集成标志,调出货主编码,调出货主,调入货主编码,调入货主,调入组织编码,调入库存组织,调出组织编码,调出库存组织,单据类型编码,单据类型名称,结算组织编码,结算组织,销售组织编码,销售组织,数据来源,数量1,车牌号,器具描述
20260530_XS3563,YXL-024,2026/5/30 16:35:20,CQYXL,重庆元新隆,FK002,成品库,联伟,500104-00518-01-010-02-C,小卡三代-右边框,YXL260529_9137,YXL260529_9137,件,60,YXL-024,2026/5/30 16:36:52,N,CQYXL,重庆元新隆科技有限公司,KHLIANWEI,联伟,KHLIANWEI,联伟,CQYXL,重庆元新隆科技有限公司,ZJDB01_SYS,标准直接调拨单,CQYXL,重庆元新隆科技有限公司,CQYXL,重庆元新隆科技有限公司,完工汇报,60,PW8.3M,18
20260530_XS3563,YXL-024,2026/5/30 16:35:44,CQYXL,重庆元新隆,FK002,成品库,联伟,500109-00312-01-03,E35前梁01,YXL260530_9149,YXL260530_9149,件,290,YXL-024,2026/5/30 16:36:52,N,CQYXL,重庆元新隆科技有限公司,KHLIANWEI,联伟,KHLIANWEI,联伟,CQYXL,重庆元新隆科技有限公司,ZJDB01_SYS,标准直接调拨单,CQYXL,重庆元新隆科技有限公司,CQYXL,重庆元新隆科技有限公司,完工汇报,290,PW8.3M,18
20260530_XS3563,YXL-024,2026/5/30 16:36:09,CQYXL,重庆元新隆,FK002,成品库,联伟,500109-00677-01-02,F3-56-后梁01,YXL260529_9130,YXL260529_9130,件,5,YXL-024,2026/5/30 16:36:52,N,CQYXL,重庆元新隆科技有限公司,KHLIANWEI,联伟,KHLIANWEI,联伟,CQYXL,重庆元新隆科技有限公司,ZJDB01_SYS,标准直接调拨单,CQYXL,重庆元新隆科技有限公司,CQYXL,重庆元新隆科技有限公司,完工汇报,5,PW8.3M,18
20260530_XS3563,YXL-024,2026/5/30 16:36:30,CQYXL,重庆元新隆,FK002,成品库,联伟,500109-00677-01-09,F3-56-中部横梁,YXL260529_9133,YXL260529_9133,件,5,YXL-024,2026/5/30 16:36:52,N,CQYXL,重庆元新隆科技有限公司,KHLIANWEI,联伟,KHLIANWEI,联伟,CQYXL,重庆元新隆科技有限公司,ZJDB01_SYS,标准直接调拨单,CQYXL,重庆元新隆科技有限公司,CQYXL,重庆元新隆科技有限公司,完工汇报,5,PW8.3M,18
20260530_XS3563,YXL-024,2026/5/30 16:35:06,CQYXL,重庆元新隆,FK002,成品库,联伟,500104-00518-01-010-01-C,小卡三代-左边框,YXL260530_9154,YXL260530_9154,件,60,YXL-024,2026/5/30 16:36:52,N,CQYXL,重庆元新隆科技有限公司,KHLIANWEI,联伟,KHLIANWEI,联伟,CQYXL,重庆元新隆科技有限公司,ZJDB01_SYS,标准直接调拨单,CQYXL,重庆元新隆科技有限公司,CQYXL,重庆元新隆科技有限公司,完工汇报,60,PW8.3M,18
20260530_XS3563,YXL-024,2026/5/30 16:34:53,CQYXL,重庆元新隆,FK002,成品库,联伟,10062035-0-03,025AC左边梁,YXL260530_9160,YXL260530_9160,件,120,YXL-024,2026/5/30 16:36:52,N,CQYXL,重庆元新隆科技有限公司,KHLIANWEI,联伟,KHLIANWEI,联伟,CQYXL,重庆元新隆科技有限公司,ZJDB01_SYS,标准直接调拨单,CQYXL,重庆元新隆科技有限公司,CQYXL,重庆元新隆科技有限公司,完工汇报,120,PW8.3M,18
20260530_XS3563,YXL-024,2026/5/30 16:34:59,CQYXL,重庆元新隆,FK002,成品库,联伟,10062035-0-07,025AC纵梁,YXL260528_9114,YXL260528_9114,件,400,YXL-024,2026/5/30 16:36:52,N,CQYXL,重庆元新隆科技有限公司,KHLIANWEI,联伟,KHLIANWEI,联伟,CQYXL,重庆元新隆科技有限公司,ZJDB01_SYS,标准直接调拨单,CQYXL,重庆元新隆科技有限公司,CQYXL,重庆元新隆科技有限公司,完工汇报,400,PW8.3M,18
20260530_XS3563,YXL-024,2026/5/30 16:36:42,CQYXL,重庆元新隆,FK002,成品库,联伟,500109-00677-01-04,F3-56-左右边梁02,YXL260529_9135,YXL260529_9135,件,5,YXL-024,2026/5/30 16:36:52,N,CQYXL,重庆元新隆科技有限公司,KHLIANWEI,联伟,KHLIANWEI,联伟,CQYXL,重庆元新隆科技有限公司,ZJDB01_SYS,标准直接调拨单,CQYXL,重庆元新隆科技有限公司,CQYXL,重庆元新隆科技有限公司,完工汇报,5,PW8.3M,18
20260530_XS3563,YXL-024,2026/5/30 16:35:12,CQYXL,重庆元新隆,FK002,成品库,联伟,500104-00518-01-010-02-C,小卡三代-右边框,YXL260530_9155,YXL260530_9155,件,60,YXL-024,2026/5/30 16:36:52,N,CQYXL,重庆元新隆科技有限公司,KHLIANWEI,联伟,KHLIANWEI,联伟,CQYXL,重庆元新隆科技有限公司,ZJDB01_SYS,标准直接调拨单,CQYXL,重庆元新隆科技有限公司,CQYXL,重庆元新隆科技有限公司,完工汇报,60,PW8.3M,18
20260529_XS3562,YXL-024,2026/5/29 19:20:15,CQYXL,重庆元新隆,FK002,成品库,联伟,500104-00518-01-05-B,小卡三代-后膨胀梁,YXL260528_9102,YXL260528_9102,件,160,YXL-024,2026/5/29 19:20:42,N,CQYXL,重庆元新隆科技有限公司,KHLIANWEI,联伟,KHLIANWEI,联伟,CQYXL,重庆元新隆科技有限公司,ZJDB01_SYS,标准直接调拨单,CQYXL,重庆元新隆科技有限公司,CQYXL,重庆元新隆科技有限公司,完工汇报,160,PW4.2M,4
20260529_XS3562,YXL-024,2026/5/29 19:20:02,CQYXL,重庆元新隆,FK002,成品库,联伟,10062035-0-11,025AC右边梁,YXL260529_9125,YXL260529_9125,件,120,YXL-024,2026/5/29 19:20:42,N,CQYXL,重庆元新隆科技有限公司,KHLIANWEI,联伟,KHLIANWEI,联伟,CQYXL,重庆元新隆科技有限公司,ZJDB01_SYS,标准直接调拨单,CQYXL,重庆元新隆科技有限公司,CQYXL,重庆元新隆科技有限公司,完工汇报,120,PW4.2M,4
20260529_XS3562,YXL-024,2026/5/29 19:19:51,CQYXL,重庆元新隆,FK002,成品库,联伟,10062035-0-03,025AC左边梁,YXL260529_9136,YXL260529_9136,件,120,YXL-024,2026/5/29 19:20:42,N,CQYXL,重庆元新隆科技有限公司,KHLIANWEI,联伟,KHLIANWEI,联伟,CQYXL,重庆元新隆科技有限公司,ZJDB01_SYS,标准直接调拨单,CQYXL,重庆元新隆科技有限公司,CQYXL,重庆元新隆科技有限公司,完工汇报,120,PW4.2M,4
20260529_XS3562,YXL-024,2026/5/29 19:20:24,CQYXL,重庆元新隆,FK002,成品库,联伟,10062035-0-06,025AC中横梁,YXL260528_9095,YXL260528_9095,件,220,YXL-024,2026/5/29 19:20:42,N,CQYXL,重庆元新隆科技有限公司,KHLIANWEI,联伟,KHLIANWEI,联伟,CQYXL,重庆元新隆科技有限公司,ZJDB01_SYS,标准直接调拨单,CQYXL,重庆元新隆科技有限公司,CQYXL,重庆元新隆科技有限公司,完工汇报,220,PW4.2M,4
20260529_XS3561,YXL-024,2026/5/29 11:48:08,CQYXL,重庆元新隆,FK002,成品库,联伟,10062035-0-02,025AC前边梁,YXL260529_9119,YXL260529_9119,件,360,YXL-024,2026/5/29 11:49:08,N,CQYXL,重庆元新隆科技有限公司,KHLIANWEI,联伟,KHLIANWEI,联伟,CQYXL,重庆元新隆科技有限公司,ZJDB01_SYS,标准直接调拨单,CQYXL,重庆元新隆科技有限公司,CQYXL,重庆元新隆科技有限公司,完工汇报,360,PW8.3M,13
20260529_XS3561,YXL-024,2026/5/29 11:47:59,CQYXL,重庆元新隆,FK002,成品库,联伟,500104-00518-01-010-01-C,小卡三代-左边框,YXL260528_9107,YXL260528_9107,件,60,YXL-024,2026/5/29 11:49:08,N,CQYXL,重庆元新隆科技有限公司,KHLIANWEI,联伟,KHLIANWEI,联伟,CQYXL,重庆元新隆科技有限公司,ZJDB01_SYS,标准直接调拨单,CQYXL,重庆元新隆科技有限公司,CQYXL,重庆元新隆科技有限公司,完工汇报,60,PW8.3M,13
20260529_XS3561,YXL-024,2026/5/29 11:48:24,CQYXL,重庆元新隆,FK002,成品库,联伟,10062035-0-04-A,025AC后边梁,YXL260529_9124,YXL260529_9124,件,156,YXL-024,2026/5/29 11:49:08,N,CQYXL,重庆元新隆科技有限公司,KHLIANWEI,联伟,KHLIANWEI,联伟,CQYXL,重庆元新隆科技有限公司,ZJDB01_SYS,标准直接调拨单,CQYXL,重庆元新隆科技有限公司,CQYXL,重庆元新隆科技有限公司,完工汇报,156,PW8.3M,13
20260529_XS3561,YXL-024,2026/5/29 11:47:41,CQYXL,重庆元新隆,FK002,成品库,联伟,10062035-0-05,025AC前横梁,YXL260529_9121,YXL260529_9121,件,272,YXL-024,2026/5/29 11:49:08,N,CQYXL,重庆元新隆科技有限公司,KHLIANWEI,联伟,KHLIANWEI,联伟,CQYXL,重庆元新隆科技有限公司,ZJDB01_SYS,标准直接调拨单,CQYXL,重庆元新隆科技有限公司,CQYXL,重庆元新隆科技有限公司,完工汇报,272,PW8.3M,13
20260529_XS3561,YXL-024,2026/5/29 11:47:49,CQYXL,重庆元新隆,FK002,成品库,联伟,10062035-0-04-A,025AC后边梁,YXL260527_9065,YXL260527_9065,件,156,YXL-024,2026/5/29 11:49:08,N,CQYXL,重庆元新隆科技有限公司,KHLIANWEI,联伟,KHLIANWEI,联伟,CQYXL,重庆元新隆科技有限公司,ZJDB01_SYS,标准直接调拨单,CQYXL,重庆元新隆科技有限公司,CQYXL,重庆元新隆科技有限公司,完工汇报,156,PW8.3M,13
20260529_XS3561,YXL-024,2026/5/29 11:47:45,CQYXL,重庆元新隆,FK002,成品库,联伟,500104-00518-01-010-02-C,小卡三代-右边框,YXL260528_9108,YXL260528_9108,件,60,YXL-024,2026/5/29 11:49:08,N,CQYXL,重庆元新隆科技有限公司,KHLIANWEI,联伟,KHLIANWEI,联伟,CQYXL,重庆元新隆科技有限公司,ZJDB01_SYS,标准直接调拨单,CQYXL,重庆元新隆科技有限公司,CQYXL,重庆元新隆科技有限公司,完工汇报,60,PW8.3M,13
20260529_XS3561,YXL-024,2026/5/29 11:48:04,CQYXL,重庆元新隆,FK002,成品库,联伟,500109-00312-01-14,E35横梁01,YXL260529_9123,YXL260529_9123,件,176,YXL-024,2026/5/29 11:49:08,N,CQYXL,重庆元新隆科技有限公司,KHLIANWEI,联伟,KHLIANWEI,联伟,CQYXL,重庆元新隆科技有限公司,ZJDB01_SYS,标准直接调拨单,CQYXL,重庆元新隆科技有限公司,CQYXL,重庆元新隆科技有限公司,完工汇报,176,PW8.3M,13
20260529_XS3561,YXL-024,2026/5/29 11:47:54,CQYXL,重庆元新隆,FK002,成品库,联伟,10062035-0-11,025AC右边梁,YXL260528_9097,YXL260528_9097,件,120,YXL-024,2026/5/29 11:49:08,N,CQYXL,重庆元新隆科技有限公司,KHLIANWEI,联伟,KHLIANWEI,联伟,CQYXL,重庆元新隆科技有限公司,ZJDB01_SYS,标准直接调拨单,CQYXL,重庆元新隆科技有限公司,CQYXL,重庆元新隆科技有限公司,完工汇报,120,PW8.3M,13
20260529_XS3561,YXL-024,2026/5/29 11:47:36,CQYXL,重庆元新隆,FK002,成品库,联伟,500104-00518-01-05-B,小卡三代-后膨胀梁,YXL260529_9122,YXL260529_9122,件,160,YXL-024,2026/5/29 11:49:08,N,CQYXL,重庆元新隆科技有限公司,KHLIANWEI,联伟,KHLIANWEI,联伟,CQYXL,重庆元新隆科技有限公司,ZJDB01_SYS,标准直接调拨单,CQYXL,重庆元新隆科技有限公司,CQYXL,重庆元新隆科技有限公司,完工汇报,160,PW8.3M,13
20260529_XS3561,YXL-024,2026/5/29 11:47:27,CQYXL,重庆元新隆,FK002,成品库,联伟,10062035-0-07,025AC纵梁,YXL260528_9116,YXL260528_9116,件,400,YXL-024,2026/5/29 11:49:08,N,CQYXL,重庆元新隆科技有限公司,KHLIANWEI,联伟,KHLIANWEI,联伟,CQYXL,重庆元新隆科技有限公司,ZJDB01_SYS,标准直接调拨单,CQYXL,重庆元新隆科技有限公司,CQYXL,重庆元新隆科技有限公司,完工汇报,400,PW8.3M,13
20260529_XS3561,YXL-024,2026/5/29 11:48:18,CQYXL,重庆元新隆,FK002,成品库,联伟,500109-00312-01-04,E35前梁02,YXL260528_9093,YXL260528_9093,件,450,YXL-024,2026/5/29 11:49:08,N,CQYXL,重庆元新隆科技有限公司,KHLIANWEI,联伟,KHLIANWEI,联伟,CQYXL,重庆元新隆科技有限公司,ZJDB01_SYS,标准直接调拨单,CQYXL,重庆元新隆科技有限公司,CQYXL,重庆元新隆科技有限公司,完工汇报,450,PW8.3M,13
20260529_XS3561,YXL-024,2026/5/29 11:48:13,CQYXL,重庆元新隆,FK002,成品库,联伟,500109-00312-01-17,E35横梁04,YXL260528_9092,YXL260528_9092,件,253,YXL-024,2026/5/29 11:49:08,N,CQYXL,重庆元新隆科技有限公司,KHLIANWEI,联伟,KHLIANWEI,联伟,CQYXL,重庆元新隆科技有限公司,ZJDB01_SYS,标准直接调拨单,CQYXL,重庆元新隆科技有限公司,CQYXL,重庆元新隆科技有限公司,完工汇报,253,PW8.3M,13
20260529_XS3561,YXL-024,2026/5/29 11:47:32,CQYXL,重庆元新隆,FK002,成品库,联伟,10062035-0-03,025AC左边梁,YXL260528_9096,YXL260528_9096,件,120,YXL-024,2026/5/29 11:49:08,N,CQYXL,重庆元新隆科技有限公司,KHLIANWEI,联伟,KHLIANWEI,联伟,CQYXL,重庆元新隆科技有限公司,ZJDB01_SYS,标准直接调拨单,CQYXL,重庆元新隆科技有限公司,CQYXL,重庆元新隆科技有限公司,完工汇报,120,PW8.3M,13
20260528_XS3560,YXL-024,2026/5/28 15:31:13,CQYXL,重庆元新隆,FK002,成品库,联伟,10062035-0-03,025AC左边梁,YXL260528_9098,YXL260528_9098,件,120,YXL-024,2026/5/28 15:31:37,N,CQYXL,重庆元新隆科技有限公司,KHLIANWEI,联伟,KHLIANWEI,联伟,CQYXL,重庆元新隆科技有限公司,ZJDB01_SYS,标准直接调拨单,CQYXL,重庆元新隆科技有限公司,CQYXL,重庆元新隆科技有限公司,完工汇报,120,PW8.3M,11
20260528_XS3560,YXL-024,2026/5/28 15:31:28,CQYXL,重庆元新隆,FK002,成品库,联伟,10062035-0-11,025AC右边梁,YXL260528_9100,YXL260528_9100,件,120,YXL-024,2026/5/28 15:31:37,N,CQYXL,重庆元新隆科技有限公司,KHLIANWEI,联伟,KHLIANWEI,联伟,CQYXL,重庆元新隆科技有限公司,ZJDB01_SYS,标准直接调拨单,CQYXL,重庆元新隆科技有限公司,CQYXL,重庆元新隆科技有限公司,完工汇报,120,PW8.3M,11
20260528_XS3560,YXL-024,2026/5/28 15:30:45,CQYXL,重庆元新隆,FK002,成品库,联伟,500104-00518-01-010-01-C,小卡三代-左边框,YXL260527_9086,YXL260527_9086,件,67,YXL-024,2026/5/28 15:31:37,N,CQYXL,重庆元新隆科技有限公司,KHLIANWEI,联伟,KHLIANWEI,联伟,CQYXL,重庆元新隆科技有限公司,ZJDB01_SYS,标准直接调拨单,CQYXL,重庆元新隆科技有限公司,CQYXL,重庆元新隆科技有限公司,完工汇报,67,PW8.3M,11
20260528_XS3560,YXL-024,2026/5/28 15:31:09,CQYXL,重庆元新隆,FK002,成品库,联伟,10062035-0-04-A,025AC后边梁,YXL260528_9105,YXL260528_9105,件,156,YXL-024,2026/5/28 15:31:37,N,CQYXL,重庆元新隆科技有限公司,KHLIANWEI,联伟,KHLIANWEI,联伟,CQYXL,重庆元新隆科技有限公司,ZJDB01_SYS,标准直接调拨单,CQYXL,重庆元新隆科技有限公司,CQYXL,重庆元新隆科技有限公司,完工汇报,156,PW8.3M,11
20260528_XS3560,YXL-024,2026/5/28 15:31:04,CQYXL,重庆元新隆,FK002,成品库,联伟,500104-00518-01-04-A,小卡三代-前膨胀梁,YXL260528_9109,YXL260528_9109,件,252,YXL-024,2026/5/28 15:31:37,N,CQYXL,重庆元新隆科技有限公司,KHLIANWEI,联伟,KHLIANWEI,联伟,CQYXL,重庆元新隆科技有限公司,ZJDB01_SYS,标准直接调拨单,CQYXL,重庆元新隆科技有限公司,CQYXL,重庆元新隆科技有限公司,完工汇报,252,PW8.3M,11
20260528_XS3560,YXL-024,2026/5/28 15:30:35,CQYXL,重庆元新隆,FK002,成品库,联伟,500104-00518-01-010-01-C,小卡三代-左边框,YXL260527_9089,YXL260527_9089,件,66,YXL-024,2026/5/28 15:31:37,N,CQYXL,重庆元新隆科技有限公司,KHLIANWEI,联伟,KHLIANWEI,联伟,CQYXL,重庆元新隆科技有限公司,ZJDB01_SYS,标准直接调拨单,CQYXL,重庆元新隆科技有限公司,CQYXL,重庆元新隆科技有限公司,完工汇报,66,PW8.3M,11
20260528_XS3560,YXL-024,2026/5/28 15:30:50,CQYXL,重庆元新隆,FK002,成品库,联伟,500104-00518-01-010-02-C,小卡三代-右边框,YXL260528_9099,YXL260528_9099,件,66,YXL-024,2026/5/28 15:31:37,N,CQYXL,重庆元新隆科技有限公司,KHLIANWEI,联伟,KHLIANWEI,联伟,CQYXL,重庆元新隆科技有限公司,ZJDB01_SYS,标准直接调拨单,CQYXL,重庆元新隆科技有限公司,CQYXL,重庆元新隆科技有限公司,完工汇报,66,PW8.3M,11
20260528_XS3560,YXL-024,2026/5/28 15:31:19,CQYXL,重庆元新隆,FK002,成品库,联伟,10062035-0-03,025AC左边梁,YXL260527_9067,YXL260527_9067,件,120,YXL-024,2026/5/28 15:31:37,N,CQYXL,重庆元新隆科技有限公司,KHLIANWEI,联伟,KHLIANWEI,联伟,CQYXL,重庆元新隆科技有限公司,ZJDB01_SYS,标准直接调拨单,CQYXL,重庆元新隆科技有限公司,CQYXL,重庆元新隆科技有限公司,完工汇报,120,PW8.3M,11
20260528_XS3560,YXL-024,2026/5/28 15:30:54,CQYXL,重庆元新隆,FK002,成品库,联伟,500104-00518-01-010-02-C,小卡三代-右边框,YXL260527_9088,YXL260527_9088,件,67,YXL-024,2026/5/28 15:31:37,N,CQYXL,重庆元新隆科技有限公司,KHLIANWEI,联伟,KHLIANWEI,联伟,CQYXL,重庆元新隆科技有限公司,ZJDB01_SYS,标准直接调拨单,CQYXL,重庆元新隆科技有限公司,CQYXL,重庆元新隆科技有限公司,完工汇报,67,PW8.3M,11
20260528_XS3560,YXL-024,2026/5/28 15:30:59,CQYXL,重庆元新隆,FK002,成品库,联伟,500104-00518-01-010-02-C,小卡三代-右边框,YXL260527_9084,YXL260527_9084,件,67,YXL-024,2026/5/28 15:31:37,N,CQYXL,重庆元新隆科技有限公司,KHLIANWEI,联伟,KHLIANWEI,联伟,CQYXL,重庆元新隆科技有限公司,ZJDB01_SYS,标准直接调拨单,CQYXL,重庆元新隆科技有限公司,CQYXL,重庆元新隆科技有限公司,完工汇报,67,PW8.3M,11
20260528_XS3560,YXL-024,2026/5/28 15:30:41,CQYXL,重庆元新隆,FK002,成品库,联伟,500104-00518-01-010-01-C,小卡三代-左边框,YXL260527_9087,YXL260527_9087,件,67,YXL-024,2026/5/28 15:31:37,N,CQYXL,重庆元新隆科技有限公司,KHLIANWEI,联伟,KHLIANWEI,联伟,CQYXL,重庆元新隆科技有限公司,ZJDB01_SYS,标准直接调拨单,CQYXL,重庆元新隆科技有限公司,CQYXL,重庆元新隆科技有限公司,完工汇报,67,PW8.3M,11
20260527_XS3559,YXL-024,2026/5/27 20:28:47,CQYXL,重庆元新隆,FK002,成品库,宜宾仓储,BP76A-XC-06,BP76A-左边梁,YXL260527_9080,YXL260527_9080,件,160,YXL-024,2026/5/27 20:29:53,N,CQYXL,重庆元新隆科技有限公司,YIBINCC,宜宾仓储,YIBINCC,宜宾仓储,CQYXL,重庆元新隆科技有限公司,ZJDB01_SYS,标准直接调拨单,CQYXL,重庆元新隆科技有限公司,CQYXL,重庆元新隆科技有限公司,完工汇报,160,4.2M,11
20260527_XS3559,YXL-024,2026/5/27 20:29:17,CQYXL,重庆元新隆,FK002,成品库,宜宾仓储,2.A.02.6200-OSP00,PP-0168-前边梁,YXL260527_9082,YXL260527_9082,件,200,YXL-024,2026/5/27 20:29:53,N,CQYXL,重庆元新隆科技有限公司,YIBINCC,宜宾仓储,YIBINCC,宜宾仓储,CQYXL,重庆元新隆科技有限公司,ZJDB01_SYS,标准直接调拨单,CQYXL,重庆元新隆科技有限公司,CQYXL,重庆元新隆科技有限公司,完工汇报,200,4.2M,11
20260527_XS3559,YXL-024,2026/5/27 20:28:31,CQYXL,重庆元新隆,FK002,成品库,宜宾仓储,BP76A-XC-07,BP76A-右边梁,YXL260527_9071,YXL260527_9071,件,160,YXL-024,2026/5/27 20:29:53,N,CQYXL,重庆元新隆科技有限公司,YIBINCC,宜宾仓储,YIBINCC,宜宾仓储,CQYXL,重庆元新隆科技有限公司,ZJDB01_SYS,标准直接调拨单,CQYXL,重庆元新隆科技有限公司,CQYXL,重庆元新隆科技有限公司,完工汇报,160,4.2M,11
20260527_XS3559,YXL-024,2026/5/27 20:29:06,CQYXL,重庆元新隆,FK002,成品库,宜宾仓储,500110-00799-01-03,AWT87.3-横梁02,YXL260527_9058,YXL260527_9058,件,200,YXL-024,2026/5/27 20:29:53,N,CQYXL,重庆元新隆科技有限公司,YIBINCC,宜宾仓储,YIBINCC,宜宾仓储,CQYXL,重庆元新隆科技有限公司,ZJDB01_SYS,标准直接调拨单,CQYXL,重庆元新隆科技有限公司,CQYXL,重庆元新隆科技有限公司,完工汇报,200,4.2M,11
20260527_XS3559,YXL-024,2026/5/27 20:29:11,CQYXL,重庆元新隆,FK002,成品库,宜宾仓储,500110-00799-01-02,AWT87.3-横梁01,YXL260527_9079,YXL260527_9079,件,200,YXL-024,2026/5/27 20:29:53,N,CQYXL,重庆元新隆科技有限公司,YIBINCC,宜宾仓储,YIBINCC,宜宾仓储,CQYXL,重庆元新隆科技有限公司,ZJDB01_SYS,标准直接调拨单,CQYXL,重庆元新隆科技有限公司,CQYXL,重庆元新隆科技有限公司,完工汇报,200,4.2M,11
